Title,listing_title,short_description,Description,Segment,listing_image,Images,detail_url,Website,Email,ContactPhone,Founders,Status,Investments,Certification,Team,Programs,LookingForTeam
"""4You""","""4You""",Psixoloji xidmətlər üçün onlayn platforma,Psixoloji xidmətlər üçün onlayn platforma,Tibb,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/4you.jpg,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/4you.jpg,https://www.startup.az/startup-content/4you-445,https://4youcare.com/,[email],+994 50 431 51 43,“4YOUKİD” MMC,İşləyir,Axtarılmır,Var,,,
Abyss,Abyss,"Dünyadakı developerlərin ünsiyyət qurması, netvorking yaratması və ən əsası, kod parçalarını alıb-satması üçün onlayn platforma","Dünyadakı developerlərin ünsiyyət qurması, netvorking yaratması və ən əsası, kod parçalarını alıb-satması üçün onlayn platforma",Maliyyə və e-ticarət,https://www.startup.az/frontend/web/uploads//images/investor/innoland.png,https://www.startup.az/frontend/web/uploads//images/investor/innoland.png,https://www.startup.az/startup-content/abyss-253,abysshub.com,[email],0502280003,"Kamal Tağızadə, Rashid Aliev",İşləyir,Axtarılmır,Yoxdur,3 nəfər,“INNOLAND” İnkubasiya və Akselerasiya Mərkəzi,Xeyr
"""Adscreen""","""Adscreen""",Taksi sərnişinləri üçün rəqəmsal reklam platforması,Taksi sərnişinləri üçün rəqəmsal reklam platforması,Nəqliyyat,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si/kob.jpg,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si/kob.jpg,https://www.startup.az/startup-content/adscreen-434,-----,[email],,"""Adscreen"" Məhdud Məsuliyyətli Cəmiyyəti",İşləyir,Axtarılmır,Var,,,
"""Ainuvision”","""Ainuvision”",Video kontent üzərindən ağıllı axtarış platforması,Video kontent üzərindən ağıllı axtarış platforması,Qacetlər,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/maxresdefault.jpg,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/maxresdefault.jpg,https://www.startup.az/startup-content/ainuvision-458,https://www.ainuvision.com/,[email],,"""Ainuverse” MMC",İşləyir,Axtarılmır,Var,,,
AlfinX,AlfinX,Bizneslər üçün Aİ əsaslı platforma,Bizneslər üçün Aİ əsaslı platforma,Marketinq,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si/kob.jpg,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si/kob.jpg,https://www.startup.az/startup-content/alfinx-411,https://alfinx.com/az,[email],+994 55 425 06 12,"""Simic App"" MMC",İşləyir,Axtarılmır,Var,,,
"""Alimok""","""Alimok""",Uşaqların şəxsi inkişaf və zehni biliklərini inkişaf etdirmək üçün təhsil platforması,Uşaqların şəxsi inkişaf və zehni biliklərini inkişaf etdirmək üçün təhsil platforması,Təhsil,https://www.startup.az/frontend/web/uploads//images/kobia.jpg,https://www.startup.az/frontend/web/uploads//images/kobia.jpg,https://www.startup.az/startup-content/alimok-221,http://vxsida.gov.az/az,[email],994 50 204 66 91,"""Alimok"" MMC",Satış edir,25 min AZN-ə qədər,Var,,,
Alkredit.az,Alkredit.az,"Alkreditaz saytı kredit məhsullarının axtarışı, muqayisəsi və onlayn müraciəti üçün yaradılmış layihədir","Alkredit.az saytı kredit məhsullarının axtarışı, muqayisəsi və onlayn müraciəti üçün yaradılmış layihədir. | alkredit.az, kreditlər arasında müqayisə edərək sizə ən uyğun olanını seçməyinizə koməklik göstərir. Kreditləri faiz miqdarına görə, məbləğin həcminə görə, alınan komissiyaya görə və digər bütün şərtlərinə görə sıralaya bilər, sizə ən sərfəli olanını seçə bilərsiniz. alkredit.az saytı hal hazırda kredit kartları, istehlak kreditləri, avto kreditlər, mikrokreditlər, biznes kreditləri və ipoteka krediti üzrə ixtisaslaşmışdır.",Marketinq,https://www.startup.az/frontend/web/uploads//images/alkredit.jpeg,https://www.startup.az/frontend/web/uploads//images/alkredit.jpeg,https://www.startup.az/startup-content/alkredit.az-91,https://alkredit.az/,[email],051 333 18 00,-----,Satış edir,50 min AZN -ə,Yoxdur,1-10,,-----
"""All Fitness""","""All Fitness""",Fitness klublara abunəlik və dəqiqə hesabı qoşulmaq üçün platforma,Fitness klublara abunəlik və dəqiqə hesabı qoşulmaq üçün platforma,İdman,https://www.startup.az/frontend/web/uploads//images/investor/kob.jpg,https://www.startup.az/frontend/web/uploads//images/investor/kob.jpg,https://www.startup.az/startup-content/all-fitness-330,http://vxsida.gov.az/az,[email],,"""All Fitness"" MMC",İşləyir,Axtarılmır,Var,,,
“Allinus”,“Allinus”,Onlayn sorğu platforması,Onlayn sorğu platforması,Qacetlər,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/Allinus.png,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/Allinus.png,https://www.startup.az/startup-content/allinus-439,https://allinus.az/,[email],+994 55 909 80 00,"""Allin.Us"" MMC",İşləyir,Axtarılmır,Var,,,
"""Alpha N Hospitality"" layihəsi","""Alpha N Hospitality"" layihəsi",Qidalanma prosesini optimallaşdıran platforma və mobil tətbiq,Qidalanma prosesini optimallaşdıran platforma və mobil tətbiq,Qacetlər,https://www.startup.az/frontend/web/uploads//images/Startuplar/kobia.jpg,https://www.startup.az/frontend/web/uploads//images/Startuplar/kobia.jpg,https://www.startup.az/startup-content/alpha-n-hospitality-layihesi-381,https://www.anhosp.com/az,[email],+994 50 785 29 73,“Alfa Hospitality” MMC,İşləyir,Axtarılmır,Var,,,
Audiokitab,Audiokitab,"“Audiokitab” yeni texnologiyalar vasitəsilə insanların klassik, müasir Azərbaycan dünya yazıçıları və onların əsərləri haqqında məlumatlandırır Bu innovativ layihə dincləyicilərin mütaliə vərdişlərinin təkmilləşdirir və onlarda mütaliə mədəniyyətinin inkişaf etirir","“Audiokitab” yeni texnologiyalar vasitəsilə insanların klassik, müasir Azərbaycan dünya yazıçıları və onların əsərləri haqqında məlumatlandırır. Bu innovativ layihə dincləyicilərin mütaliə vərdişlərinin təkmilləşdirir və onlarda mütaliə mədəniyyətinin inkişaf etirir.",Həyat tərzi,https://www.startup.az/frontend/web/uploads//images/audio.jpg,https://www.startup.az/frontend/web/uploads//images/audio.jpg,https://www.startup.az/startup-content/audiokitab-196,https://audiokitab.az/,[email],+994557600220,-----,Satış edir,Axtarılmır,Yoxdur,------,,
"""Autoreport"" layihəsi","""Autoreport"" layihəsi",“Autoreport” ikinci əl avtomobillər üçün məlumat bazası,“Autoreport” ikinci əl avtomobillər üçün məlumat bazası,Nəqliyyat,https://www.startup.az/frontend/web/uploads//images/Startuplar/autoreport.jpg,https://www.startup.az/frontend/web/uploads//images/Startuplar/autoreport.jpg,https://www.startup.az/startup-content/autoreport-layihesi-367,www.autoreport.az,[email],(+994)513177260,“ND Opinions” MMC,İşləyir,25 min AZN-ə qədər,Var,,,
“Avtomend”,“Avtomend”,Avtomobil parklarının idarə edilməsi üçün onlayn platforma,Avtomobil parklarının idarə edilməsi üçün onlayn platforma,Nəqliyyat,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/avtomend.png,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/avtomend.png,https://www.startup.az/startup-content/avtomend-483,https://avtomend.az/,[email],+99450 201 46 54,“Avtomend”  MMC,İşləyir,Axtarılmır,Var,,,
“Azari Express” layihəsi,“Azari Express” layihəsi,Kuryer xidmətlərinin idarəedilməsi üçün onlayn platforma,Kuryer xidmətlərinin idarəedilməsi üçün onlayn platforma,Nəqliyyat,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/images-2.png,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/images-2.png,https://www.startup.az/startup-content/azari-express-layihesi-397,https://azariexpress.az/,[email],+994 12 596 68 62,“Azari” MMC,İşləyir,Axtarılmır,Var,,,
AzDimension,AzDimension,"AzDimension oyunlar və innovasiyalar üzrə ixtisaslaşmış müstəqil şirkətdir Komanda həm yerli, həm də beynəlxalq layihələrdə işləmiş təcrübəli proqramçılardan ibarətdir","AzDimension oyunlar və innovasiyalar üzrə ixtisaslaşmış müstəqil şirkətdir. Komanda həm yerli, həm də beynəlxalq layihələrdə işləmiş təcrübəli proqramçılardan ibarətdir.",Oyun,https://www.startup.az/frontend/web/uploads//images/azdemension.jpeg,https://www.startup.az/frontend/web/uploads//images/azdemension.jpeg,https://www.startup.az/startup-content/azdimension-101,https://azdimension.az/,[email],-----,-----,Satış edir,Axtarılmır,Yoxdur,1-10,,
"""AZDO CUSPERCO""","""AZDO CUSPERCO""",Sifarişçi və icraçılar üçün onlayn platforma,Sifarişçi və icraçılar üçün onlayn platforma,Maliyyə və e-ticarət,https://www.startup.az/frontend/web/uploads//images/azdo.png,https://www.startup.az/frontend/web/uploads//images/azdo.png,https://www.startup.az/startup-content/azdo-cusperco-177,-----,[email],,"""CUSPERCO"" MMC",İşləyir,Axtarılmır,Var,,,
“Azprofeed”,“Azprofeed”,Kənd təsərrüfatı və qida tullantılarının emalı ilə alternativ yağ və proteinlərin istehsalı,Kənd təsərrüfatı və qida tullantılarının emalı ilə alternativ yağ və proteinlərin istehsalı,Kənd təsərrüfatı,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si/kob.jpg,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si/kob.jpg,https://www.startup.az/startup-content/azprofeed-448,-----,[email],,Mirzəyev Rafiq,İşləyir,Axtarılmır,Var,,,
"""Aztruck"" layihəsi","""Aztruck"" layihəsi",Ağır tonnajlı tərəzilər üçün proqram təminatı,Ağır tonnajlı tərəzilər üçün proqram təminatı,Nəqliyyat,https://www.startup.az/frontend/web/uploads//images/Startuplar/aztruck.jpg,https://www.startup.az/frontend/web/uploads//images/Startuplar/aztruck.jpg,https://www.startup.az/startup-content/aztruck-layihesi-366,https://avtomatika.az/,[email],(+99455) 714 26 66,"""AvtomatikaAz"" MMC",İşləyir,25 min AZN-ə qədər,Var,,,
"""Bahshish.me""","""Bahshish.me""",Nağdsız bəxşiş ödəmə sistemiNağdsız bəxşiş ödəmə sistemi,Nağdsız bəxşiş ödəmə sistemiNağdsız bəxşiş ödəmə sistemi,Maliyyə və e-ticarət,,,https://www.startup.az/startup-content/bahshish.me-224,https://bahshish.me/,[email],0553808839,,Satış edir,Axtarılmır,Var,,,
“Baku Safe Locker”,“Baku Safe Locker”,Əl baqajlarının saxlanılması üçün özünəxidmət köşkləri,Əl baqajlarının saxlanılması üçün özünəxidmət köşkləri,Marketinq,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si/bakusafe.png,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si/bakusafe.png,https://www.startup.az/startup-content/baku-safe-locker-492,https://bakusafelocker.com/az/esas-s%C9%99hif%C9%99/,[email],(+994) 55 888 48 25,Mütəllimova Aytac,İşləyir,Axtarılmır,Var,,,
Bein.az,Bein.az,Biznes subyektlərində elektron idarəetmənin təşkili üçün bulud tipli proqram təminatı,Biznes subyektlərində elektron idarəetmənin təşkili üçün bulud tipli proqram təminatı,Marketinq,https://www.startup.az/frontend/web/uploads//images/kobia.jpg,https://www.startup.az/frontend/web/uploads//images/kobia.jpg,https://www.startup.az/startup-content/bein.az-178,https://bein.az/,[email],+99450 2072240,Bein.az,İşləyir,Axtarılmır,Var,,,
Bildir.az,Bildir.az,"Platforma minlərlə istifadəçinin onlayn rejimdə ünsiyyət qurduğu, rəylərin ictimailəşdirildiyi və qiymətləndirildiyi bir yerdir Bir marka və ya məhsulu nəzərdən keçirərək, müsbət və mənfi cəhətlərini bölüşə, həmçinin təəssüratlarınız haqda başqalarına da məlumat verə bilərsiniz","Platforma minlərlə istifadəçinin onlayn rejimdə ünsiyyət qurduğu, rəylərin ictimailəşdirildiyi və qiymətləndirildiyi bir yerdir. Bir marka və ya məhsulu nəzərdən keçirərək, müsbət və mənfi cəhətlərini bölüşə, həmçinin təəssüratlarınız haqda başqalarına da məlumat verə bilərsiniz",Marketinq,https://www.startup.az/frontend/web/uploads//images/files/img/startup-days-mentors/bildiraz.png,https://www.startup.az/frontend/web/uploads//images/files/img/startup-days-mentors/bildiraz.png,https://www.startup.az/startup-content/bildir.az-212,https://www.bildir.az/,[email],+994512292505,,Satış edir,1 milyon AZN +,Yoxdur,,,
“BillKill”,“BillKill”,Borcların hesablanması və yığımı üçün onlayn platforma,Borcların hesablanması və yığımı üçün onlayn platforma,Marketinq,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si/billkill.png,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si/billkill.png,https://www.startup.az/startup-content/billkill-478,https://www.billkill.az/,[email],(+99451) 830 64 93,“Billing Pro” MMC,İşləyir,Axtarılmır,Var,,,
“BirDoc”,“BirDoc”,Sənədlərin idarəedilməsi və elektron imzalanması üçün platforma,Sənədlərin idarəedilməsi və elektron imzalanması üçün platforma,Marketinq,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si/kob.jpg,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si/kob.jpg,https://www.startup.az/startup-content/birdoc-470,-----,[email],,"""Optima Business Solutions"" MMC",İşləyir,Axtarılmır,Var,,,
Bonpini,Bonpini,Daşınmaz əmlakın şərikli kirayəsi üçün sosial şəbəkədir,Daşınmaz əmlakın şərikli kirayəsi üçün sosial şəbəkədir,Ev və yaşayış,https://www.startup.az/frontend/web/uploads//images/files/img/startup/bonpini.png,https://www.startup.az/frontend/web/uploads//images/files/img/startup/bonpini.png,https://www.startup.az/startup-content/bonpini-264,https://bonpini.com/,[email],+994 55 225 10 85,"Elmin İsgəndərov, Gül Əliyeva",İşləyir,Axtarılmır,Yoxdur,"1 Digital Marketing specialist, 1 Business development manager, 1 product manager",ABB Tech Akademiyası,Xeyr
“Bucard”,“Bucard”,Rəqəmsal biznes şəbəkəsi platforması,Rəqəmsal biznes şəbəkəsi platforması,Marketinq,https://www.startup.az/frontend/web/uploads//images/eco-system/kobia.jpg,https://www.startup.az/frontend/web/uploads//images/eco-system/kobia.jpg,https://www.startup.az/startup-content/bucard-338,http://vxsida.gov.az/az,[email],,Əkbərov Ramin Yaqub oğlu,İşləyir,Axtarılmır,Var,,,
"""Buta Vending""","""Buta Vending""",Hazır qidaların satışı üçün (sneklər) avtomatlaşdırılmış köşklərin istehsalı,Hazır qidaların satışı üçün (sneklər) avtomatlaşdırılmış köşklərin istehsalı,Ev və yaşayış,https://www.startup.az/frontend/web/uploads//images/kobia.jpg,https://www.startup.az/frontend/web/uploads//images/kobia.jpg,https://www.startup.az/startup-content/buta-vending-174,butavending.az,[email],,"""Buta Vending"" MMC",İşləyir,Axtarılmır,Yoxdur,,,
“BYQR”,“BYQR”,Restoranlar və otellər üçün rəqəmsal menu platforması,Restoranlar və otellər üçün rəqəmsal menu platforması,Əyləncə,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/images-5.png,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/images-5.png,https://www.startup.az/startup-content/byqr-467,https://byqrapp.com/en,[email],+994 70 324 54 14,“BYQR” MMC,İşləyir,Axtarılmır,Var,,,
Cagir.az,Cagir.az,Məişət xidmətlərinin alqı-satqısı üçün onlayn platforma,Məişət xidmətlərinin alqı-satqısı üçün onlayn platforma,Maliyyə və e-ticarət,https://www.startup.az/frontend/web/uploads//images/cagir.jpg,https://www.startup.az/frontend/web/uploads//images/cagir.jpg,https://www.startup.az/startup-content/cagir.az-165,Cagir.az,[email],994 51 492 02 20,Təbriz Zeynalov,Satış edir,25 min AZN-ə qədər,Var,,,
"""CagroSoft"" layihəsi","""CagroSoft"" layihəsi",Logistika şirkətləri üçün ixtisaslaşmış proqram təminatı (SaaS),Logistika şirkətləri üçün ixtisaslaşmış proqram təminatı (SaaS),Marketinq,https://www.startup.az/frontend/web/uploads//images/Startuplar/kobia.jpg,https://www.startup.az/frontend/web/uploads//images/Startuplar/kobia.jpg,https://www.startup.az/startup-content/cagrosoft-layihesi-387,cagrosoft.az,[email],050 299 99 57,“İni.az” MMC,Bağlanıb,Axtarılmır,Var,,,
Cib.Business,Cib.Business,"Startap layihəsi biznesinizi inkişaf etdirmək üçün lazım olan bütün satış və e-ticarət imkanları bir platformada toplayıb CİB Biznes bütün satış proseslərini optimallaşdıran, inkişaf etdirən hamısı birində həldir","Startap layihəsi biznesinizi inkişaf etdirmək üçün lazım olan bütün satış və e-ticarət imkanları bir platformada toplayıb. CİB Biznes bütün satış proseslərini optimallaşdıran, inkişaf etdirən hamısı birində həldir.",Maliyyə və e-ticarət,https://www.startup.az/frontend/web/uploads//images/files/img/startup-days-mentors/cib.png,https://www.startup.az/frontend/web/uploads//images/files/img/startup-days-mentors/cib.png,https://www.startup.az/startup-content/cib.business-213,https://cib.business/az/home/,[email],055 202 71 55,,Satış edir,1 milyon AZN +,Yoxdur,,,
"“CİBPay""","“CİBPay""",Çoxfunksiyalı ödəniş platforması,Çoxfunksiyalı ödəniş platforması,Maliyyə və e-ticarət,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/cibpay.png,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/cibpay.png,https://www.startup.az/startup-content/cibpay-469,https://cibpay.az/,[email],,"“CİBPay""  MMC",İşləyir,Axtarılmır,Var,,,
“Classroomy”,“Classroomy”,İnteraktiv video təlim və kommunikasiya platforması,İnteraktiv video təlim və kommunikasiya platforması,Qacetlər,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si/kob.jpg,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si/kob.jpg,https://www.startup.az/startup-content/classroomy-453,-----,[email],,Gülmalızadə Rüfət,İşləyir,Axtarılmır,Var,,,
Clopos,Clopos,"Clopos restoran və pərakəndə satış biznesinizi avtomatlaşdırır Çox funksiyalı bulud əsaslı POS proqramı ilə evdə, yolda və ya Marsda satışa, əməkdaşlara, anbara, maliyyə axınına nəzarəti əlinizdə saxlayın","Clopos restoran və pərakəndə satış biznesinizi avtomatlaşdırır. Çox funksiyalı bulud əsaslı POS proqramı ilə evdə, yolda və ya Marsda satışa, əməkdaşlara, anbara, maliyyə axınına nəzarəti əlinizdə saxlayın. Biznesinizi ətraflı analiz edərək onun yeni yüksəliş yolunu çizin.",Həyat tərzi,https://www.startup.az/frontend/web/uploads//images/clopos.jpg,https://www.startup.az/frontend/web/uploads//images/clopos.jpg,https://www.startup.az/startup-content/clopos-204,https://www.clopos.com/,[email],070 540 10 40,,Satış edir,1 milyon AZN +,Var,,,
