Title,listing_title,short_description,Description,Segment,listing_image,Images,detail_url,Website,Email,ContactPhone,Founders,Status,Investments,Certification,Team,Programs,LookingForTeam
“Coffeein”,“Coffeein”,"Kofeşop, kafe və restoranlarda abunəlik və keşbek funksiyalı alış imkanı verən mobil tətbiq","Kofeşop, kafe və restoranlarda abunəlik və keşbek funksiyalı alış imkanı verən mobil tətbiq",Marketinq,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/coffein.jpg,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/coffein.jpg,https://www.startup.az/startup-content/coffeein-484,https://coffeein.az/,[email],,“Firstit” MMC,Satış edir,Axtarılmır,Var,,,
“Cool Bears”,“Cool Bears”,Mobil və veb oyunların tərtibi və istehsalı,Mobil və veb oyunların tərtibi və istehsalı,Oyun,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/unnamed.jpg,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/unnamed.jpg,https://www.startup.az/startup-content/cool-bears-418,https://cool-bears.com/,-----,-----,"""Cool Bears"" MMC",İşləyir,Axtarılmır,Var,,,
“Dahi.az”,“Dahi.az”,Şagirdlər üçün oyun əsaslı onlayn təhsil platforması,Şagirdlər üçün oyun əsaslı onlayn təhsil platforması,Təhsil,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/dahiaz.png,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/dahiaz.png,https://www.startup.az/startup-content/dahi.az-440,https://dahi.az/,[email],+994706531929,Əlizadə Şəmistan,İşləyir,Axtarılmır,Var,,,
"""Digital Material Purchasing""","""Digital Material Purchasing""",Satınalma prosesinin təşkili üçün onlayn platforma,Satınalma prosesinin təşkili üçün onlayn platforma,Marketinq,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/DMD.jpg,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/DMD.jpg,https://www.startup.az/startup-content/digital-material-purchasing-447,-----,[email],,"""Prodigitrack"" MMC",İşləyir,Axtarılmır,Var,,,
"""E-legal""","""E-legal""",Hüquq məsləhət xidmətlərinin onlayn təşkili,Hüquq məsləhət xidmətlərinin onlayn təşkili,Həyat tərzi,https://www.startup.az/frontend/web/uploads//images/kobia.jpg,https://www.startup.az/frontend/web/uploads//images/kobia.jpg,https://www.startup.az/startup-content/e-legal-193,[email],[email],994 50 733 00 99,S. Həbibova,Satış edir,25 min AZN-ə qədər,Var,,,
“E-mza”,“E-mza”,"Sənədlərin elektron hazırlanması, elektron imza ilə imzalanması, saxlanılması və idarəedilməsi üçün onlayn platforma (mobil tətbiq)","Sənədlərin elektron hazırlanması, elektron imza ilə imzalanması, saxlanılması və idarəedilməsi üçün onlayn platforma (mobil tətbiq)",Qacetlər,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/emza.png,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/emza.png,https://www.startup.az/startup-content/e-mza-488,https://e-mza.az/,[email],,“E-mza”  MMC,İşləyir,Axtarılmır,Var,,,
“E-sayar”,“E-sayar”,Onlayn mühasibat uçotu proqramı,Onlayn mühasibat uçotu proqramı,Marketinq,https://www.startup.az/frontend/web/uploads//images/files/img/people-org-comitet/E-SAYAR.png,https://www.startup.az/frontend/web/uploads//images/files/img/people-org-comitet/E-SAYAR.png,https://www.startup.az/startup-content/e-sayar-226,https://www.e-sayar.az/,[email],"+994125144447, +994552992254",,Satış edir,Axtarılmır,Var,,,
“Eattable”,“Eattable”,Onlayn restoran tövsiyə və rezervasiya platforması (mobil tətbiqi),Onlayn restoran tövsiyə və rezervasiya platforması (mobil tətbiqi),Marketinq,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/Eattable.png,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/Eattable.png,https://www.startup.az/startup-content/eattable-441,https://eattable.com/,[email],,“Eattable” MMC,İşləyir,Axtarılmır,Var,,,
“Ebilestore”,“Ebilestore”,Kütləvi tədbir təşkilatçıları üçün onlayn idarəetmə və bilet satışı platforması,Kütləvi tədbir təşkilatçıları üçün onlayn idarəetmə və bilet satışı platforması,Marketinq,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si/kob.jpg,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si/kob.jpg,https://www.startup.az/startup-content/ebilestore-477,-----,[email],,“Eventa” MMC,Satış edir,Axtarılmır,Var,,,
“ECOyem” layihəsi,“ECOyem” layihəsi,"Tullantı qida qalıqlarının təkrar emalı, it və pişiklər üçün konservləşdirilmiş yem istehsalı","Tullantı qida qalıqlarının təkrar emalı, it və pişiklər üçün konservləşdirilmiş yem istehsalı",Ekologiya,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si/kob.jpg,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si/kob.jpg,https://www.startup.az/startup-content/ecoyem-layihesi-394,http://vxsida.gov.az/az,-----,-----,Cabbarov Cavid Əlövsət oğlu,İşləyir,Axtarılmır,Var,,,
Edumap.az,Edumap.az,"Edumapaz kollektivi olaraq biz gəncləri, cəmiyyətimizi təhsil sahəsindəki yeniliklər barədə məlumatlandırmaq, layihə, təlim, seminar və xaricdəki təhsil imkanları barədə yenilikləri onlarla paylaşmaq məqsədi ilə saytı ərsəyə gətirmişik","Edumap.az kollektivi olaraq biz gəncləri, cəmiyyətimizi təhsil sahəsindəki yeniliklər barədə məlumatlandırmaq, layihə, təlim, seminar və xaricdəki təhsil imkanları barədə yenilikləri onlarla paylaşmaq məqsədi ilə saytı ərsəyə gətirmişik. Sayt daha çox təhsil yönümlü xəbərlərin istehsalı üzrə ixtisaslaşıb. Hədəfimiz gənclərin hərtərəfli inkişafı üçün təhsil imkanları barədə onlara məlumat vermək, onların bilik və bacarıqlarının inkişaf etdirilməsi istiqamətində təşəbbüslərini dəstəkləməkdir.",Təhsil,https://www.startup.az/uploads/images/startup/1064/VILx8QxRCn.png,https://www.startup.az/uploads/images/startup/1064/VILx8QxRCn.png,https://www.startup.az/startup-content/edumap.az-76,http://vxsida.gov.az/az,[email],,"Rasim Abdurəhmanov, Toğrul Bayramlı",MVP,50 min AZN -ə,Yoxdur,"Sahil Qələndərov, Azər Məmmədli, Günay Məmmədova",,"Marketinq, SMM mentorlar"
Eleven Kings,Eleven Kings,"Eleven Kings pulsuz futbol meneceri oyunudur  Platformada klubları idarə edə, taktika qura , oyunçu transfer edə, turnirlərə qoşula bilərsiz","Eleven Kings pulsuz futbol meneceri oyunudur.  Platformada klubları idarə edə, taktika qura , oyunçu transfer edə, turnirlərə qoşula bilərsiz. Platforma futbol meneceri kimi bacarıqlarınızı göstərməyə və dünyada tanınmağa imkan yaradır.",İdman,https://www.startup.az/frontend/web/uploads//images/eleven-kigs.jpg,https://www.startup.az/frontend/web/uploads//images/eleven-kigs.jpg,https://www.startup.az/startup-content/eleven-kings-84,https://elevenkings.com/,[email],https://www.facebook.com/elevenkingsgame/,Orxan Rzyayev,Satış edir,1 milyon AZN +,Yoxdur,....,,Komandaya üzv axtarılmır
Əmir Texniki Xidmətlər,Əmir Texniki Xidmətlər,Bal arılarını gənələrdən təmizlənməsi üzrə qurğunun istehsalı,Bal arılarını gənələrdən təmizlənməsi üzrə qurğunun istehsalı,Kənd təsərrüfatı,https://www.startup.az/frontend/web/uploads//images/kobia.jpg,https://www.startup.az/frontend/web/uploads//images/kobia.jpg,https://www.startup.az/startup-content/emir-texniki-xidmetler-160,[email],[email],994 50 212 55 45,Vüqar Əliyev,Satış edir,25 min AZN-ə qədər,Var,,,
Epoint.az,Epoint.az,Onlayn ödəniş aqreqatoru və elektron ticarət platforması,Onlayn ödəniş aqreqatoru və elektron ticarət platforması,Maliyyə və e-ticarət,https://www.startup.az/frontend/web/uploads//images/e-point.png,https://www.startup.az/frontend/web/uploads//images/e-point.png,https://www.startup.az/startup-content/epoint.az-169,https://epoint.az/,[email],"+99470 242 99 66, +99412 488 64 47",,İşləyir,Axtarılmır,Var,,,
"""FOGİTO""","""FOGİTO""",Biznesin idarə edilməsi üzrə onlayn platforma,Biznesin idarə edilməsi üzrə onlayn platforma,Marketinq,https://www.startup.az/frontend/web/uploads//images/kobua.jpg,https://www.startup.az/frontend/web/uploads//images/kobua.jpg,https://www.startup.az/startup-content/fogito-180,https://fogito.com/,[email],,"""FOGİTO"" MMC",İşləyir,25 min AZN-ə qədər,Var,,,
"""G-khan""","""G-khan""",Müstəqil kuryerlər və sifarişçilər arasında vasitəçi xidməti,Müstəqil kuryerlər və sifarişçilər arasında vasitəçi xidməti,Nəqliyyat,https://www.startup.az/frontend/web/uploads//images/deliver.png,https://www.startup.az/frontend/web/uploads//images/deliver.png,https://www.startup.az/startup-content/g-khan-187,11delivery.com,[email],+99450 245 9303,Mehman Qaraxani,Satış edir,Axtarılmır,Var,2 nəfər,“INNOLAND” İnkubasiya və Akselerasiya Mərkəzi,Proqramçı (həmtəsisçi)
Gbaru,Gbaru,Beynəlxalq təchizat və şəbəkə platforması,Beynəlxalq təchizat və şəbəkə platforması,Maliyyə və e-ticarət,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/icon.png,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/icon.png,https://www.startup.az/startup-content/gbaru-413,https://gbaru.com/login,[email],+994 552226464,"""Builders and Realtors Unity""MMC",İşləyir,Axtarılmır,Var,,,
“Glame” layihəsi,“Glame” layihəsi,Gözəllik xidməti və məhsulların satışı üçün onlayn marketpleys,Gözəllik xidməti və məhsulların satışı üçün onlayn marketpleys,Dəb və gözəllik,https://www.startup.az/frontend/web/uploads//images/Startuplar/kobia.jpg,https://www.startup.az/frontend/web/uploads//images/Startuplar/kobia.jpg,https://www.startup.az/startup-content/glame-layihesi-368,https://glame.app/,[email],,"""Think” MMC",İşləyir,Axtarılmır,Var,,,
Glorri,Glorri,İşə qəbul prosesinin optimallaşdırılması üzrə onlayn platforma (proqram təminatı),İşə qəbul prosesinin optimallaşdırılması üzrə onlayn platforma (proqram təminatı),Marketinq,https://www.startup.az/frontend/web/uploads//images/glorri.jpg,https://www.startup.az/frontend/web/uploads//images/glorri.jpg,https://www.startup.az/startup-content/glorri-217,https://glorri.com/profile/glorri,[email],994 55 227 03 48,Glorri MMC,Satış edir,50 min AZN -ə,Var,,,
"""Goal+"" layihəsi","""Goal+"" layihəsi",Həvəskar idmançılar üçün onlayn platforma,Həvəskar idmançılar üçün onlayn platforma,İdman,https://www.startup.az/frontend/web/uploads//images/Startuplar/goal.jpg,https://www.startup.az/frontend/web/uploads//images/Startuplar/goal.jpg,https://www.startup.az/startup-content/goal-layihesi-384,https://goalplus.az/,[email],,“Oneplusone” MMC,İşləyir,Axtarılmır,Var,,,
“Green Public”,“Green Public”,"Ağacəkmə, yaşıllaşdırma tədbirləri və ianələr üçün onlayn platforma","Ağacəkmə, yaşıllaşdırma tədbirləri və ianələr üçün onlayn platforma",Ekologiya,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/1739535400706.jpg,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/1739535400706.jpg,https://www.startup.az/startup-content/green-public-391,https://www.greenpublic.org/,-----,-----,Tural Yusifov,İşləyir,Axtarılmır,Var,,,
“Hatsuu” layihəsi,“Hatsuu” layihəsi,Onlayn təhsil platforması,Onlayn təhsil platforması,Təhsil,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/images-1.png,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/images-1.png,https://www.startup.az/startup-content/hatsuu-layihesi-395,https://hatsuu.com/,[email],(+994 10) 313-66-21,Əliyeva Günay Azər qızı,İşləyir,Axtarılmır,Var,,,
Hesabat.az,Hesabat.az,Bulud tipli onalyn mühasibatlıq proqramı,Bulud tipli onalyn mühasibatlıq proqramı,Maliyyə və e-ticarət,https://www.startup.az/frontend/web/uploads//images/hesabat.png,https://www.startup.az/frontend/web/uploads//images/hesabat.png,https://www.startup.az/startup-content/hesabat.az-167,-----,[email],994 70 211 54 40,,Satış edir,25 min AZN-ə qədər,Var,,,
“Hirpo”,“Hirpo”,İşçilərin xidməti fəaliyyətinin ölçülməsi və idarə edilməsi platforması,İşçilərin xidməti fəaliyyətinin ölçülməsi və idarə edilməsi platforması,Marketinq,https://www.startup.az/frontend/web/uploads//images/investor/kob.jpg,https://www.startup.az/frontend/web/uploads//images/investor/kob.jpg,https://www.startup.az/startup-content/hirpo-328,http://vxsida.gov.az/az,[email],,“Hirpo” MMC,İşləyir,Axtarılmır,Var,,,
“İbex”,“İbex”,Sürücülər və daşıyıcılar üçün balans idarəetmə və ödəniş sistemi,Sürücülər və daşıyıcılar üçün balans idarəetmə və ödəniş sistemi,Nəqliyyat,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si/kob.jpg,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si/kob.jpg,https://www.startup.az/startup-content/ibex-419,http://vxsida.gov.az/az,-----,-----,"""Multi Solutions"" MMC",İşləyir,Axtarılmır,Var,,,
"“iCheck""","“iCheck""",Onlayn həkim qəbulu üçün mobil platforma,Onlayn həkim qəbulu üçün mobil platforma,Tibb,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si/icheck.png,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si/icheck.png,https://www.startup.az/startup-content/icheck-456,icheck.az,[email],+994558363997i,"""E-Tibb"" MMC",İşləyir,Axtarılmır,Var,,,
“İdeamarket.az” layihəsi,“İdeamarket.az” layihəsi,Müəllif ideyalarını və layihələri investorlara təqdim etmək üçün onlayn platforma,Müəllif ideyalarını və layihələri investorlara təqdim etmək üçün onlayn platforma,Marketinq,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/hq720.jpg,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/hq720.jpg,https://www.startup.az/startup-content/ideamarket.az-layihesi-404,https://ideamarket.az/,[email],(+994 50) 264 39 28,Qədirov Bəhruz Cabbar oğlu,İşləyir,Axtarılmır,Var,,,
"""İloyal"" layihəsi","""İloyal"" layihəsi",Müştəri loyallığı və rəqəmsal menyu idarəetmə platforması,Müştəri loyallığı və rəqəmsal menyu idarəetmə platforması,Marketinq,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/iloyall.png,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/iloyall.png,https://www.startup.az/startup-content/iloyal-layihesi-424,https://iloyal.app/,[email],+994 (50) 600 60 11,İloyal MMC,İşləyir,Axtarılmır,Var,,,
“İnnovativ Hesabat Sistemi”,“İnnovativ Hesabat Sistemi”,Tibb müəssisələrinin ekoloji standartlara uyğun işinin təşkili və idarə edilməsi üçün proqram təminatı,Tibb müəssisələrinin ekoloji standartlara uyğun işinin təşkili və idarə edilməsi üçün proqram təminatı,Tibb,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si/kob.jpg,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si/kob.jpg,https://www.startup.az/startup-content/innovativ-hesabat-sistemi-491,-----,[email],,“Professor Rahimov Academic Medical Center” MMC,İşləyir,Axtarılmır,Var,,,
"“İxtisas Seç""","“İxtisas Seç""",Təhsil müəssisələrinə qəbul üçün dəstək həyata keçirən onlayn platforma,Təhsil müəssisələrinə qəbul üçün dəstək həyata keçirən onlayn platforma,Təhsil,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si/unnamed-1.png,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si/unnamed-1.png,https://www.startup.az/startup-content/ixtisas-sech-471,-----,[email],,"“İxtisas Seç""  MMC",İşləyir,Axtarılmır,Var,,,
JinTravel,JinTravel,Jintravel sizin tur və ekskursiya ala biləcəyiniz onlayn tur marketdir Burada ölkələrində tur təşkil edən yerli tur bələdçi və şirkətlərlə çalışılılır,"Jintravel sizin tur və ekskursiya ala biləcəyiniz onlayn tur marketdir. Burada ölkələrində tur təşkil edən yerli tur bələdçi və şirkətlərlə çalışılılır. Bu turlar bir günlük və ya çox günlü ola bilər. Jintravelda tarixi, mədəni, təbiət və bir çox başqa kateqoriyalarda turlar var.",İstirahət və turizm,https://www.startup.az/frontend/web/uploads//images/jin.jpeg,https://www.startup.az/frontend/web/uploads//images/jin.jpeg,https://www.startup.az/startup-content/jintravel-104,https://jintravel.com/,[email],+99455 3605660,-----,Satış edir,Axtarılmır,Yoxdur,1-10,,
“JİS.Aİ”,“JİS.Aİ”,Süni intelekt əsasında veb səhifələrin dizaynı və hazırlanması üçün veb platforma,Süni intelekt əsasında veb səhifələrin dizaynı və hazırlanması üçün veb platforma,Qacetlər,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/jis.jpg,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/jis.jpg,https://www.startup.az/startup-content/jis.ai-457,https://www.jis.az/az/projects/jis-ai,[email],+994 77 404 99 00,“Jİ Studio” MMC,İşləyir,Axtarılmır,Var,,,
"""Kəndi-gətir""","""Kəndi-gətir""",Kənd təsərrüfatı məhsullarının onlayn satış platforması,Kənd təsərrüfatı məhsullarının onlayn satış platforması,Kənd təsərrüfatı,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/images-2.png,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/images-2.png,https://www.startup.az/startup-content/kendi-getir-438,https://kendmehsullari.az/kendi-getir-kendigetir-tebii-kend-mehsullari/,[email],070 575 60 32,İbrahimli Cavad,Satış edir,Axtarılmır,Var,,,
"“Kibermaarifləndirmə"" layihəsi","“Kibermaarifləndirmə"" layihəsi",Kibertəhlükəsizlik sahəsində onlayn xidmətlər,Kibertəhlükəsizlik sahəsində onlayn xidmətlər,Qacetlər,https://www.startup.az/frontend/web/uploads//images/Startuplar/cyberdesign.png,https://www.startup.az/frontend/web/uploads//images/Startuplar/cyberdesign.png,https://www.startup.az/startup-content/kibermaariflendirme-layihesi-383,https://cybersign.az/,[email],+994102154321,“Cybersign” MMC,İşləyir,Axtarılmır,Var,,,
“Kidfi”,“Kidfi”,Maliyyə savadlılığını və hesablama bacarıqlarını artıran onlayn platforma və mobil tətbiq,Maliyyə savadlılığını və hesablama bacarıqlarını artıran onlayn platforma və mobil tətbiq,Marketinq,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/kidfi.png,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/kidfi.png,https://www.startup.az/startup-content/kidfi-443,https://kidfi.az/,-----,,“KidFi” MMC,İşləyir,Axtarılmır,Var,,,
