Title,listing_title,short_description,Description,Segment,listing_image,Images,detail_url,Website,Email,ContactPhone,Founders,Status,Investments,Certification,Team,Programs,LookingForTeam
“Kipias”,“Kipias”,Təmir etmək istəyən ev sahibləri və podratçılar üçün onlayn platforma,Təmir etmək istəyən ev sahibləri və podratçılar üçün onlayn platforma,Həyat tərzi,https://www.startup.az/frontend/web/uploads//images/eco-system/kobia.jpg,https://www.startup.az/frontend/web/uploads//images/eco-system/kobia.jpg,https://www.startup.az/startup-content/kipias-336,http://vxsida.gov.az/az,[email],,“Kipias” MMC,İşləyir,Axtarılmır,Var,,,
"“Kodlasan""","“Kodlasan""",Abituriyentlərin qəbul ərizələrinin tərtibatı üçün ağıllı onlayn platforma,Abituriyentlərin qəbul ərizələrinin tərtibatı üçün ağıllı onlayn platforma,Təhsil,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si/kodlasan.jpg,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si/kodlasan.jpg,https://www.startup.az/startup-content/kodlasan-463,https://www.kodlasan.az/,[email],,"“Kodlasan"" MMC",İşləyir,Axtarılmır,Var,,,
Mediatrends,Mediatrends,Süni intellekt əsaslı media monitorinq və təhlil sistemi,Süni intellekt əsaslı media monitorinq və təhlil sistemi,Marketinq,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/images-3.png,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/images-3.png,https://www.startup.az/startup-content/mediatrends-412,https://yenimedia.az/,[email],+99450 758 36 58,"""Mediatrends""MMC",İşləyir,Axtarılmır,Var,,,
Medsoft.az,Medsoft.az,Səhiyyə müəssisələrində elektron idarəetmənin təşkili üçün proqram təminatı,Səhiyyə müəssisələrində elektron idarəetmənin təşkili üçün proqram təminatı,Tibb,https://www.startup.az/frontend/web/uploads//images/kobia.jpg,https://www.startup.az/frontend/web/uploads//images/kobia.jpg,https://www.startup.az/startup-content/medsoft.az-176,https://medsoft.az/,[email],+994(50) 333 19 96,,İşləyir,Axtarılmır,Yoxdur,,,
“Mənzil Park”,“Mənzil Park”,Yaşayış kompleksləri və binaların idarəedilməsi üçün onlayn platforma,Yaşayış kompleksləri və binaların idarəedilməsi üçün onlayn platforma,Ev və yaşayış,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/mnzil-park.jpg,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/mnzil-park.jpg,https://www.startup.az/startup-content/menzil-park-432,https://menzilpark.az/,[email],,"""Mənzil Park"" Məhdud Məsuliyyətli Cəmiyyəti",İşləyir,Axtarılmır,Var,,,
Metafluence,Metafluence,İnfluencer-lərin öz fanatları ilə görüşə biləcəkləri blokçeyin və NFT əsaslı metaverse platforma,İnfluencer-lərin öz fanatları ilə görüşə biləcəkləri blokçeyin və NFT əsaslı metaverse platforma,Əyləncə,https://www.startup.az/frontend/web/uploads//images/files/img/startup-days-mentors/meta.jpg,https://www.startup.az/frontend/web/uploads//images/files/img/startup-days-mentors/meta.jpg,https://www.startup.az/startup-content/metafluence-215,https://metafluence.com/,[email],[email],"Emin Vəli, Vaqif Abbaslı, Elşad Yusifli, Fuad Kərimov",Satış edir,1 milyon AZN +,Yoxdur,1-30,,
"""Metatesk""","""Metatesk""",Onlayn təhsil platforması,Onlayn təhsil platforması,Təhsil,https://www.startup.az/frontend/web/uploads//images/investor/kob.jpg,https://www.startup.az/frontend/web/uploads//images/investor/kob.jpg,https://www.startup.az/startup-content/metatesk-332,http://vxsida.gov.az/az,[email],,"""Metatesk"" MMC",İşləyir,Axtarılmır,Var,,,
"“Money Tunnel""","“Money Tunnel""",Maliyyə təşkilatları ilə müştəriləri əlaqələndirən mobil tətbiq,Maliyyə təşkilatları ilə müştəriləri əlaqələndirən mobil tətbiq,Maliyyə və e-ticarət,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si/moneytunnel.png,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si/moneytunnel.png,https://www.startup.az/startup-content/money-tunnel-452,https://moneytunnel.az/,[email],+994 50 990 20 70,"“Money Tunnel""  MMC",İşləyir,Axtarılmır,Var,,,
“Mopsn”,“Mopsn”,Müxtəlif xidmətlərin satışı üçün mobil tətbiq (aqreqator),Müxtəlif xidmətlərin satışı üçün mobil tətbiq (aqreqator),Qacetlər,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/mopsn.png,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/mopsn.png,https://www.startup.az/startup-content/mopsn-489,https://mopsn.com/,[email],,“Mopsn” MMC,İşləyir,Axtarılmır,Var,,,
“Motobaza”,“Motobaza”,"Motosiklet, iki təkərli elektrikli nəqliyyat vasitələri və velosipedlər üçün onlayn marketpleys","Motosiklet, iki təkərli elektrikli nəqliyyat vasitələri və velosipedlər üçün onlayn marketpleys",Nəqliyyat,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si/kob.jpg,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si/kob.jpg,https://www.startup.az/startup-content/motobaza-500,https://motobaza.az/,[email],,"""Lumusoft"" MMC",İşləyir,Axtarılmır,Var,,,
“N’us Gallery” layihəsi,“N’us Gallery” layihəsi,İncəsənət əsərlərinin satışı üçün onlayn platforma,İncəsənət əsərlərinin satışı üçün onlayn platforma,Marketinq,https://www.startup.az/frontend/web/uploads//images/Startuplar/nus.jpg,https://www.startup.az/frontend/web/uploads//images/Startuplar/nus.jpg,https://www.startup.az/startup-content/n-us-gallery-layihesi-386,https://nus.gallery/,[email],+994555796782,Novruzzadə Nigar Kamal qızı,Satış edir,Axtarılmır,Var,,,
“NaviMax”,“NaviMax”,GPS izləmə platforması (mobil tətbiq),GPS izləmə platforması (mobil tətbiq),Nəqliyyat,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/naximax.jpg,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/naximax.jpg,https://www.startup.az/startup-content/navimax-482,https://www.navimax.net/aboutus,[email],,“NaviMax” MMC,İşləyir,Axtarılmır,Var,,,
“Nomadman Studio” layihəsi,“Nomadman Studio” layihəsi,Kompyuter oyunlarının istehsalı,Kompyuter oyunlarının istehsalı,Oyun,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/nomadmanstudiologo.jpg,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/nomadmanstudiologo.jpg,https://www.startup.az/startup-content/nomadman-studio-layihesi-399,https://nomadman.studio/,-----,-----,"""Nomadman Studio"" MMC",İşləyir,Axtarılmır,Var,,,
“Nooshcard”,“Nooshcard”,İşçi heyəti üçün rəqəmsal yemək kartı həlli,İşçi heyəti üçün rəqəmsal yemək kartı həlli,Marketinq,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/Noosh-card.png,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/Noosh-card.png,https://www.startup.az/startup-content/nooshcard-433,https://nooshcard.az/,[email],+994 10 525 88 81,"""Nooshcard"" Məhdud Məsuliyyətli Cəmiyyəti",İşləyir,Axtarılmır,Var,,,
“NovaLingua” layihəsi,“NovaLingua” layihəsi,Xarici dillərin öyrədilməsi və qiymətləndirilməsi üçün süni intellekt əsaslı onlayn platforma,Xarici dillərin öyrədilməsi və qiymətləndirilməsi üçün süni intellekt əsaslı onlayn platforma,Təhsil,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/skcsc.jpg,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/skcsc.jpg,https://www.startup.az/startup-content/novalingua-layihesi-402,https://novalingua.org/,[email],051 404 44 04,"""Novalingua"" MMC",İşləyir,Axtarılmır,Var,,,
"“Oenva""","“Oenva""",Onlayn intellektual oyun platforması,Onlayn intellektual oyun platforması,Oyun,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si/kob.jpg,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si/kob.jpg,https://www.startup.az/startup-content/oenva-485,www.oenva.az,[email],+994998884088,"“Oenva""  MMC",İşləyir,Axtarılmır,Var,,,
Onepoint,Onepoint,Onepointaz – kredit prosesini avtomatlaşdıran onlayn marketpleysdir,Onepoint.az – kredit prosesini avtomatlaşdıran onlayn marketpleysdir. Müştəriləriniz üçün müstəsna xidmət keyfiyyəti və yüksək satış təmin etmək üçün OnePoint etibarlı tərəfdaşdır. Kreditli satışa yeni yanaşmamız sizin və müştərilərinizin bu sahəyə baxışını dəyişəcək.,Marketinq,https://www.startup.az/frontend/web/uploads//images/investor/OnePointLogoFullDark.png,https://www.startup.az/frontend/web/uploads//images/investor/OnePointLogoFullDark.png,https://www.startup.az/startup-content/onepoint-247,www.virtualcard.az,[email],+994706676040,"Aqşin Məmmədəliyev, Namik Abbasov ""Finmarket"" MMC",Satış edir,Axtarılmır,Var,12 nəfər,“INNOLAND” İnkubasiya və Akselerasiya Mərkəzi,xeyr
"""Onrepetitor""","""Onrepetitor""",Onlayn tədris və hazırlıq platforması,Onlayn tədris və hazırlıq platforması,Təhsil,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/onerepititor.jpg,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/onerepititor.jpg,https://www.startup.az/startup-content/onrepetitor-435,https://onrepetitor.az/,[email],+994 77-228-22-07,"""Onrepetitor"" Məhdud Məsuliyyətli Cəmiyyəti",İşləyir,Axtarılmır,Var,,,
“Otobaza Azerbaijan”,“Otobaza Azerbaijan”,Avtomobil ehtiyat hissələri üçün marketpleys,Avtomobil ehtiyat hissələri üçün marketpleys,Nəqliyyat,https://www.startup.az/frontend/web/uploads//images/oto.jpg,https://www.startup.az/frontend/web/uploads//images/oto.jpg,https://www.startup.az/startup-content/otobaza-azerbaijan-189,https://otobaza.com/,[email],994 50 655 01 66,,Satış edir,50 min AZN -ə,Var,,,
"""Oxuyan""-Edtech","""Oxuyan""-Edtech",Onlayn imtahanların təşkili üzrə platforma,Onlayn imtahanların təşkili üzrə platforma,Təhsil,https://www.startup.az/frontend/web/uploads//images/oxuyan.png,https://www.startup.az/frontend/web/uploads//images/oxuyan.png,https://www.startup.az/startup-content/oxuyan-edtech-175,-----,[email],+994 50 870 5801,"Əmiraslan Baxşılı, Orxan Əlixanov",Satış edir,Axtarılmır,Var,2,“INNOLAND” İnkubasiya və Akselerasiya Mərkəzi,Xeyr
“Pacco”,“Pacco”,Onlayn gül və hədiyyə sifarişi platforması,Onlayn gül və hədiyyə sifarişi platforması,Marketinq,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si/pacco.jpg,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si/pacco.jpg,https://www.startup.az/startup-content/pacco-461,https://pacco.az/,[email],,"""Pacco Onlayn Ticarət"" MMC",Satış edir,Axtarılmır,Var,,,
Papigo,Papigo,Heyvan sahibləri və ev heyvanlarına qayğı xidməti göstərən şəxslər arasında əlaqə yaradan rəqəmsal platforma,Heyvan sahibləri və ev heyvanlarına qayğı xidməti göstərən şəxslər arasında əlaqə yaradan rəqəmsal platforma,Ekologiya,https://www.startup.az/frontend/web/uploads//images/eco-system/Papigo-Logo-1.png,https://www.startup.az/frontend/web/uploads//images/eco-system/Papigo-Logo-1.png,https://www.startup.az/startup-content/papigo-262,www.papigo.app,[email],+994 55 667 37 29,"Xəyal Novruzov, Aqşin Rəcəbov",İşləyir,Axtarılmır,Yoxdur,"1 developer, 1 UX/UI designer, 1 marketing manager, 1 product owner",ABB Tech Akademiyası,Xeyr
"""Parqour""","""Parqour""",Parkinq üçün proqram təminatı,Parkinq üçün proqram təminatı,Nəqliyyat,https://www.startup.az/frontend/web/uploads//images/eco-system/kobia.jpg,https://www.startup.az/frontend/web/uploads//images/eco-system/kobia.jpg,https://www.startup.az/startup-content/parqour-337,https://www.linkedin.com/company/parqour/,https://www.linkedin.com/company/parqour/,https://www.linkedin.com/company/parqour/,Asim Novruzov,İşləyir,Axtarılmır,Var,,,
“Performance MS”,“Performance MS”,Təhsil müəssisələrinin akademik və administrativ əməliyyatlarının idarəedilməsi üçün platforma və mobil tətbiq,Təhsil müəssisələrinin akademik və administrativ əməliyyatlarının idarəedilməsi üçün platforma və mobil tətbiq,Təhsil,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si/kob.jpg,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si/kob.jpg,https://www.startup.az/startup-content/performance-ms-497,-----,[email],,"""Performance Center"" MMC",İşləyir,Axtarılmır,Var,,,
“Poolin İnsurtech” layihəsi,“Poolin İnsurtech” layihəsi,İnsurtech sığorta həlləri üçün onlayn platforma,İnsurtech sığorta həlləri üçün onlayn platforma,Maliyyə və e-ticarət,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/poolininsurtechlogo.jpg,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/poolininsurtechlogo.jpg,https://www.startup.az/startup-content/poolin-insurtech-layihesi-400,https://poolin.az/,[email],+994556224441,"""Poolin İnsurtech"" MMC",İşləyir,Axtarılmır,Var,,,
“Primus” layihəsi,“Primus” layihəsi,"Tibbi xidmətlərə qeydiyyat, nəzarət və analiz platforması","Tibbi xidmətlərə qeydiyyat, nəzarət və analiz platforması",Tibb,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/Primus.png,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/Primus.png;https://primus.az/,https://www.startup.az/startup-content/primus-layihesi-398,https://primus.az/,[email],+994 10 256 43 31,"""Aprimus"" MMC",İşləyir,Axtarılmır,Var,,,
"“Printfable""","“Printfable""",Fərdi dizaynların onlayn hazırlanması və sifarişi üçün platforma,Fərdi dizaynların onlayn hazırlanması və sifarişi üçün platforma,Ev və yaşayış,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/logoal.png,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/logoal.png,https://www.startup.az/startup-content/printfable-476,https://www.printfable.com/en,[email],+994 51 656 36 21,"“Printfable""  MMC",İşləyir,Axtarılmır,Var,,,
“Profam”,“Profam”,Sığorta xidmətlərinin göstərilməsinin onlayn platforma vasitəsilə təşkili,Sığorta xidmətlərinin göstərilməsinin onlayn platforma vasitəsilə təşkili,Maliyyə və e-ticarət,https://www.startup.az/frontend/web/uploads//images/home.jpg,https://www.startup.az/frontend/web/uploads//images/home.jpg,https://www.startup.az/startup-content/profam-162,https://insure.az/,[email],994 70 343 00 20,“Profam” MMC,Satış edir,Axtarılmır,Var,,,
"""Psixosən""","""Psixosən""",Psixoloq xidmətlərin onlayn təşkili üzrə vasitəçilik xidməti,Psixoloq xidmətlərin onlayn təşkili üzrə vasitəçilik xidməti,Həyat tərzi,https://www.startup.az/frontend/web/uploads//images/kobua.jpg,https://www.startup.az/frontend/web/uploads//images/kobua.jpg,https://www.startup.az/startup-content/psixosen-194,[email],[email],994 51 541 87 16,"""Psixosən"" MMC",Satış edir,25 min AZN-ə qədər,Yoxdur,,,
“PSM-4”,“PSM-4”,Ətraf mühitin parametrlərinin qeydə alınması üçün nəzarət-ölçü cihazının istehsalı,Ətraf mühitin parametrlərinin qeydə alınması üçün nəzarət-ölçü cihazının istehsalı,Nəqliyyat,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si/kob.jpg,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si/kob.jpg,https://www.startup.az/startup-content/psm-4-455,-----,[email],,Qədirov Ramil,İşləyir,Axtarılmır,Var,,,
"""Push 30""","""Push 30""",İdman zallarının xidmətlərinin satışı üzrə vasitəçilik edən onlayn platforma,İdman zallarının xidmətlərinin satışı üzrə vasitəçilik edən onlayn platforma,İdman,https://www.startup.az/frontend/web/uploads//images/push.png,https://www.startup.az/frontend/web/uploads//images/push.png,https://www.startup.az/startup-content/push-30-186,-----,[email],,"""Push 30"" MMC",İşləyir,25 min AZN-ə qədər,Var,,,
QReact,QReact,QReact müştərilərinizdən real rəylər əldə etməyin müasir üsuludur QR kodunuzu və rəy formasını yaratmaq üçün QReact istifadə edə bilərsiniz,QReact müştərilərinizdən real rəylər əldə etməyin müasir üsuludur. QR kodunuzu və rəy formasını yaratmaq üçün QReact istifadə edə bilərsiniz.,Dizayner,https://www.startup.az/frontend/web/uploads//images/611568486c712545897a5a99qreactneta6073a9119d9.jpeg,https://www.startup.az/frontend/web/uploads//images/611568486c712545897a5a99qreactneta6073a9119d9.jpeg,https://www.startup.az/startup-content/qreact-95,https://www.qreact.net/,https://www.facebook.com/qreact,051 347 23 47,,Satış edir,50 min AZN -ə,Yoxdur,11-50,NEXT STEP  İnnovasiya Mərkəzi,
Reluxe Collection,Reluxe Collection,Yeni və istifadə edilmiş geyim və aksesuarların alışverişi üçün yeni nəsil qarderob,Yeni və istifadə edilmiş geyim və aksesuarların alışverişi üçün yeni nəsil qarderob.,Maliyyə və e-ticarət,https://www.startup.az/frontend/web/uploads//images/files/img/startup/abb.png,https://www.startup.az/frontend/web/uploads//images/files/img/startup/abb.png,https://www.startup.az/startup-content/reluxe-collection-261,http://vxsida.gov.az/az,[email],+994 557284375,Nazilə Heydərova Ağazadə Abbasqulu,İşləyir,Axtarılmır,Yoxdur,"1 proqramçı, 1 marketinq menecer, 1 məhsul sahibi, 1 müştəri xidməti  mütəxəssisi",ABB Tech Akademiyası,Xeyr
“Remart” layihəsi,“Remart” layihəsi,Yaşayış kompleksləri üçün onlayn satış və biznes proseslərinin idarəetmə platforması,Yaşayış kompleksləri üçün onlayn satış və biznes proseslərinin idarəetmə platforması,Ev və yaşayış,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/remart.png,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/remart.png,https://www.startup.az/startup-content/remart-layihesi-401,https://remart.az/,[email],+994 50 801-11-70,"""Remart Digital Solutions"" MMC",Satış edir,Axtarılmır,Var,,,
“RoboRek”,“RoboRek”,Reklam robotunun istehsalı və satışı,Reklam robotunun istehsalı və satışı,Marketinq,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si/roborek.jpg,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si/roborek.jpg,https://www.startup.az/startup-content/roborek-449,https://roborek.com/,[email],+994 50 255 87 97,"""Troniq"" MMC",İşləyir,Axtarılmır,Var,,,
